,id,User_region,User_level,User_purchase_amount,Order_from,Comment_time,Order_processing_speed,Sending_out_speed,Delivery_speed,If_delivered_on_original/promised_date,If_delivered_right_product,If_intact_in_transit,If_the_last_Km_is_difficult,If_the_last_Km_is_served,Distribution_staff_service_attitude,Installer_arrival_time,Installer_arrival_speed,Installation_speed,Installation_effect,Explaining_service,Installer_service_attitude,If_installer_has_any_charges,If_the_bill_is_complete,If_any_gifts,If_any_after-sales_processes,If_any_revisiting,If_any_gifts_from_after-sales,If_contacted_customer_service,Reason_contacting_customer_service,Customer_service_processing_efficiency,If_fixing,Number_of_fixing,Fixing_result,If_replacement,Replacement_result,If_return,Return_result,After-sales_processing_efficiency,After-sales_attitude,If_problems_solved,Product_model,If_price_changed_in_a_short_time,Changing_price,Compared_to_different_channel_prices,Price_gap,Product_functional_diversity,Energy_saving_index,Performance_index,Noise_situation,Aesthetics_performance,Intactness_performance,If_product_is_faulty,Fault_index,Ease_of_use,Brand_awareness_to_Haier,Awareness_to_product,Cost-effective_satisfaction,Reputation_and_price_satisfaction,Order_processing_satisfaction,Logistics_distribution_satisfaction,Installation_satisfaction,After-sales_service_satisfaction,Product_quality_satisfaction,Consistent_with_the_description_satisfaction,Compared_with_pre-purchase_expectations_satisfaction,Customer_satisfaction,Customer_satisfaction_level,Customer_complaints_index,Will_of_repurchase_the_same_brand_and_the_same_kind_of_product,Will_of_repurchase_the_same_brand,Recommended_to_buy_index
38,39,陕西,金牌会员,低,android客户端,2016127  12:47:00 PM,4,2,2,0,1,1,0,1,3,配送员安装,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,2,3,3,3,0,,3,3,3,3,3,2,2,3,,2,2,2,3,中评,3,2,2,2
39,40,上海,钻石会员,低,android客户端,2016128  7:10:00 AM,2,3,3,1,1,0,0,1,3,配送员安装,5.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,1,0,,2,2,3,3,2,3,2,3,,2,2,1,2,中评,4,1,1,1
40,41,吉林,银牌会员,低,android客户端,20161126  5:12:00 PM,3,3,3,1,1,1,0,1,4,配送员安装,5.0,3.0,4.0,3.0,4.0,0.0,1.0,0.0,1,0,0,1,质量问题,5.0,1,1.0,1.0,0,,0.0,,5.0,5.0,1.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,3,1,1.0,3,3,2,3,3,3,3,4,4.0,3,3,3,3,中评,2,1,3,2
41,42,山东,金牌会员,低,android客户端,2017111  10:00:00 AM,4,3,3,1,1,0,0,1,3,配送员安装,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,1,3,1,3,3,1,0,,3,3,1,1,3,3,3,3,,1,2,2,3,中评,3,1,3,1
42,43,,银牌会员,低,微信购物,2017116  11:19:00 AM,4,4,3,1,1,1,0,1,3,配送员安装,5.0,3.0,2.0,2.0,3.0,0.0,1.0,0.0,1,0,0,1,质量问题,2.0,0,,,0,,0.0,,2.0,1.0,0.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,1,3,3,1,2.0,3,1,1,3,3,3,3,3,1.0,1,2,2,3,中评,4,1,2,1
43,44,山西,金牌会员,低,android客户端,201714  10:36:00 AM,4,4,4,1,0,1,0,1,5,配送员安装,5.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,1,1,0,1,物流配送,5.0,0,,,1,1.0,0.0,,5.0,5.0,1.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,2,3,3,3,0,,3,2,3,3,3,4,1,3,5.0,2,2,2,3,中评,2,1,3,2
44,45,广东,银牌会员,低,android客户端,20161215  12:07:00 AM,3,3,3,1,1,1,0,1,3,配送员安装,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,0,1,质量问题,3.0,0,,,1,1.0,0.0,,3.0,3.0,1.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,1,3,3,1,4.0,3,3,1,2,3,4,4,4,3.0,1,1,1,3,中评,4,1,2,1
45,46,广西,钻石会员,低,iphone客户端,201715  7:38:00 PM,4,4,3,1,1,1,0,1,3,无安装服务,,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,0,1,预约安装,1.0,0,,,0,,0.0,,1.0,1.0,0.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,3,0,,3,2,3,3,3,2,4,3,1.0,3,3,2,3,中评,3,2,2,2
46,47,海南,钻石会员,低,android客户端,2017120  6:14:00 PM,2,4,3,1,1,1,0,1,3,配送员安装,5.0,4.0,4.0,4.0,4.0,1.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,2,3,3,3,0,,3,2,2,3,3,4,4,2,,3,3,3,3,中评,3,3,3,3
47,48,湖北,金牌会员,低,android客户端,201712  4:49:00 PM,3,3,3,1,1,1,0,1,3,无安装服务,,,,,,,,,1,0,0,1,预约安装,1.0,0,,,0,,0.0,,1.0,1.0,0.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,3,0,,3,1,2,2,3,3,3,1,1.0,3,3,1,3,中评,4,1,1,1
48,49,,银牌会员,低,iphone客户端,2017113  11:45:00 PM,5,5,5,1,1,1,0,1,4,无安装服务,,,,,,,,,1,0,0,1,预约安装,1.0,0,,,0,,0.0,,1.0,2.0,1.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,3,0,,3,2,2,2,3,4,4,1,1.0,3,3,2,3,中评,3,2,2,2
49,50,黑龙江,银牌会员,低,网页购物,201714  8:38:00 PM,5,5,5,1,1,1,0,1,3,配送员安装,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,0,1,质量问题,3.0,1,1.0,1.0,0,,0.0,,3.0,3.0,1.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,1,1,3.0,3,1,1,2,3,4,4,3,3.0,1,2,1,3,中评,4,2,2,2
50,51,北京,钻石会员,低,iphone客户端,2017118  7:53:00 AM,4,3,3,1,1,1,0,1,3,配送员安装,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,2,3,2,5,3,3,0,,3,3,2,3,3,3,3,3,,3,1,1,3,中评,4,1,3,1
51,52,,钻石会员,低,android客户端,20161210  10:13:00 PM,3,3,3,1,1,1,0,1,1,配送员安装,5.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,3,0,,3,1,1,3,3,3,3,1,1.0,3,3,2,3,中评,3,3,2,2
52,53,广东,银牌会员,低,iphone客户端,2016123  12:31:00 PM,4,3,3,1,0,1,1,0,2,,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,3,0,,3,3,3,3,3,2,1,3,,3,2,1,1,差评,5,2,1,2
53,54,广东,银牌会员,低,微信购物,201712  10:14:00 PM,3,3,3,1,0,1,0,1,3,,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,0,1,物流配送,3.0,0,,,1,1.0,0.0,,3.0,3.0,1.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,3,0,,3,1,2,3,3,3,3,3,4.0,3,1,1,1,差评,5,1,1,1
54,55,江苏,银牌会员,低,android客户端,20161224  11:53:00 PM,4,2,1,0,1,1,0,1,3,配送员安装,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,1,3,2,0,,3,2,2,2,3,4,1,3,,2,3,2,1,差评,3,1,3,2
55,56,广东,钻石会员,低,android客户端,20161223  11:03:00 AM,3,3,3,1,1,1,0,1,3,配送员安装,5.0,3.0,2.0,3.0,3.0,0.0,1.0,0.0,1,1,1,1,售前咨询,5.0,1,1.0,1.0,0,,0.0,,5.0,5.0,1.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,1,3,2,1,2.0,3,3,2,2,3,3,3,5,5.0,2,2,2,1,差评,3,1,4,2
56,57,浙江,钻石会员,低,iphone客户端,2016126  8:27:00 PM,4,3,3,1,1,1,0,1,3,配送员安装,5.0,3.0,1.0,3.0,2.0,0.0,1.0,0.0,1,1,0,0,,,1,1.0,1.0,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,3,0,,3,2,2,3,3,4,3,1,3.0,3,3,2,1,差评,3,1,2,2
57,58,北京,银牌会员,低,android客户端,20161216  11:17:00 AM,2,3,3,1,1,0,0,1,3,配送员安装,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,2,1,0,,3,2,2,1,2,3,3,3,,1,1,1,1,差评,4,1,2,1
58,59,四川,金牌会员,低,android客户端,201713  4:57:00 PM,3,2,2,0,1,1,0,1,1,,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,0,1,物流配送,3.0,0,,,0,,0.0,,3.0,2.0,1.0,海尔（Haier) 7.2公斤直驱变频波轮全自动洗衣机 静音洗涤 特色消毒洗 EB72BM2JD,0,,0,,3,3,3,3,3,3,0,,3,1,2,3,3,3,1,3,1.0,3,3,1,1,差评,5,1,2,1
59,60,,钻石会员,中,android客户端,2016327  10:34:00 PM,4,3,2,0,1,1,0,1,2,三到七日,1.0,4.0,4.0,4.0,4.0,1.0,1.0,0.0,1,0,0,1,物流配送,2.0,0,,,0,,0.0,,2.0,3.0,1.0,海尔（Haier）KFR-35GW15DEA22AU1套机 劲铂自清洁 1.5匹 变频挂机 智能 除甲醛 二级能效 冷暖 壁挂式空调,0,,0,,3,3,3,3,3,3,0,,3,2,3,1,3,3,1,2,,3,3,3,3,中评,3,3,3,2
60,61,浙江,钻石会员,中,iphone客户端,20161125  1:25:00 PM,3,3,3,1,1,1,0,1,3,,3.0,3.0,3.0,2.0,2.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）KFR-35GW15DEA22AU1套机 劲铂自清洁 1.5匹 变频挂机 智能 除甲醛 二级能效 冷暖 壁挂式空调,0,,0,,1,3,3,3,3,3,0,,2,2,1,2,3,3,3,3,,3,1,2,3,中评,4,2,2,2
61,62,山东,钻石会员,中,android客户端,201659  1:02:00 PM,3,3,3,1,1,1,0,1,3,,3.0,3.0,1.0,2.0,2.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）KFR-35GW15DEA22AU1套机 劲铂自清洁 1.5匹 变频挂机 智能 除甲醛 二级能效 冷暖 壁挂式空调,0,,0,,3,3,3,3,3,3,0,,3,2,3,3,3,3,3,1,,3,3,2,1,差评,5,3,3,3
62,63,江苏,金牌会员,中,网页购物,201681  4:56:00 PM,2,3,3,1,1,1,0,1,3,次日,3.0,3.0,3.0,4.0,4.0,0.0,1.0,0.0,1,0,0,1,质量问题,3.0,0,,,1,0.0,0.0,,1.0,2.0,0.0,海尔（Haier）KFR-35GW15DEA22AU1套机 劲铂自清洁 1.5匹 变频挂机 智能 除甲醛 二级能效 冷暖 壁挂式空调,0,,0,,3,3,3,3,3,3,1,5.0,3,3,2,3,3,3,3,2,2.0,1,3,3,1,差评,4,1,1,1
63,64,四川,钻石会员,中,android客户端,2016614  12:18:00 AM,4,4,3,1,1,1,0,1,3,,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,0,1,质量问题,3.0,0,,,0,,0.0,,3.0,3.0,0.0,海尔（Haier）KFR-35GW15DEA22AU1套机 劲铂自清洁 1.5匹 变频挂机 智能 除甲醛 二级能效 冷暖 壁挂式空调,0,,0,,3,3,2,3,3,3,1,4.0,3,1,1,1,3,3,3,3,2.0,2,1,2,1,差评,5,1,1,1
64,65,新疆,金牌会员,中,网页购物,2016615  1:47:00 PM,3,2,2,0,1,1,0,1,3,无安装服务,,,,,,,,,1,0,0,1,预约安装,1.0,0,,,0,,0.0,,1.0,1.0,0.0,海尔（Haier）KFR-35GW15DEA22AU1套机 劲铂自清洁 1.5匹 变频挂机 智能 除甲醛 二级能效 冷暖 壁挂式空调,0,,0,,3,3,3,3,3,3,0,,3,1,1,1,3,4,2,1,1.0,3,3,3,1,差评,5,1,1,1
65,66,陕西,钻石会员,中,iphone客户端,2016106  11:30:00 AM,4,3,1,0,1,1,0,1,1,无安装服务,,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）KFR-35GW15DEA22AU1套机 劲铂自清洁 1.5匹 变频挂机 智能 除甲醛 二级能效 冷暖 壁挂式空调,0,,0,,3,3,3,3,3,3,0,,3,3,3,1,3,3,1,1,,3,3,3,1,差评,5,1,2,1
66,67,,银牌会员,中,网页购物,2016626  2:32:00 PM,3,3,3,1,1,1,0,1,3,次日,3.0,1.0,3.0,3.0,4.0,0.0,1.0,0.0,0,0,0,1,质量问题,1.0,0,,,1,1.0,0.0,,1.0,1.0,1.0,海尔（Haier）KFR-35GW15DEA22AU1套机 劲铂自清洁 1.5匹 变频挂机 智能 除甲醛 二级能效 冷暖 壁挂式空调,0,,0,,3,3,3,3,3,3,1,5.0,3,1,1,1,3,3,3,3,1.0,1,3,1,1,差评,5,1,1,1
67,68,江西,钻石会员,中,android客户端,2017117  6:39:00 PM,3,3,3,1,1,1,0,1,3,半天内,4.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔(Haier)60升APP智能控制 动态增容 预约洗浴中温保温 防电墙电热水器EC6002-D6(U1) 一级能效,0,,0,,5,4,3,3,5,3,0,,5,5,5,5,3,3,3,5,,5,5,5,5,好评,1,4,5,5
68,69,,铜牌会员,中,android客户端,2017120  7:59:00 AM,3,3,3,1,1,1,0,1,3,,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,0,1,质量问题,4.0,0,,,0,,1.0,0.0,1.0,1.0,0.0,海尔(Haier)60升APP智能控制 动态增容 预约洗浴中温保温 防电墙电热水器EC6002-D6(U1) 一级能效,0,,0,,3,3,1,3,3,3,1,3.0,3,2,1,1,3,3,3,3,1.0,1,2,1,1,差评,5,1,1,1
69,70,辽宁,银牌会员,低,android客户端,20161214  9:32:00 PM,4,4,4,1,1,1,0,1,3,配送员安装,5.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,3,3,3,3,3,3,0,,3,5,3,5,3,4,4,5,,5,5,5,5,好评,1,5,5,5
70,71,河南,钻石会员,低,android客户端,2016129  10:38:00 PM,4,3,3,1,1,1,0,1,3,,3.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,3,3,3,3,3,3,0,,3,1,1,1,3,3,3,1,,3,3,2,2,中评,4,1,1,1
71,72,北京,钻石会员,低,iphone客户端,2016125  12:40:00 AM,4,4,2,0,1,1,0,1,3,,3.0,3.0,3.0,2.0,3.0,1.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,4,4,4,4,4,4,0,,4,2,3,3,3,2,2,3,,3,3,3,3,中评,3,1,2,2
72,73,天津,金牌会员,低,微信购物,20161114  10:16:00 PM,3,3,3,1,1,1,0,1,3,,3.0,4.0,4.0,4.0,5.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,3,3,2,2,3,3,0,,3,3,2,2,3,3,3,4,,2,3,3,3,中评,2,2,2,1
73,74,,银牌会员,低,iphone客户端,2017123  3:59:00 PM,3,4,4,1,1,1,0,1,4,第三日,2.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,4,4,4,4,4,4,0,,4,3,4,4,3,4,4,3,1.0,4,4,4,3,中评,3,3,3,3
74,75,河南,PLUS会员,低,android客户端,20161112  6:30:00 PM,3,3,3,1,1,1,0,1,3,,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,-1,200.0,3,3,2,2,2,3,0,,3,3,2,2,2,3,3,3,,3,4,3,3,中评,4,1,2,1
75,76,江苏,钻石会员,低,网页购物,20161018  5:17:00 PM,3,3,3,1,1,1,0,1,3,半天内,4.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,3,3,2,2,3,3,0,,3,4,2,4,3,5,5,5,5.0,4,4,4,3,中评,2,3,3,3
76,77,广东,银牌会员,低,iphone客户端,20161120  12:20:00 AM,3,3,3,1,1,1,0,1,3,,3.0,3.0,3.0,3.0,3.0,0.0,1.0,1.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,3,3,3,2,2,3,0,,3,2,2,2,3,3,3,3,3.0,3,2,2,3,中评,2,1,2,1
77,78,,银牌会员,低,android客户端,2017119  3:41:00 PM,4,3,3,1,1,1,0,1,3,,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,1,1,效果一般,1.0,0,,,0,,1.0,0.0,1.0,4.0,1.0,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,3,3,1,3,3,3,0,,3,1,1,1,3,4,3,3,3.0,2,2,1,1,差评,5,1,1,1
78,79,,银牌会员,低,android客户端,201714  11:39:00 AM,3,4,4,1,1,0,0,1,4,次日,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,0,1,质量问题,4.0,1,1.0,0.0,0,,0.0,,4.0,4.0,0.0,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,3,3,3,3,3,3,1,3.0,3,3,2,3,3,3,3,3,3.0,1,3,2,1,差评,4,1,2,1
79,80,广东,钻石会员,低,iphone客户端,2017124  11:26:00 AM,2,3,3,1,1,1,0,1,3,,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,0,0,1,质量问题,1.0,0,,,0,,1.0,0.0,1.0,1.0,0.0,海尔（Haier）360°立体拢烟 低噪音侧吸式油烟机 CXW-200-C150,0,,0,,3,3,3,1,2,3,1,2.0,3,1,1,1,3,2,3,3,1.0,1,1,1,1,差评,5,1,1,1
80,81,北京,金牌会员,高,网页购物,2016911  9:54:00 AM,3,3,3,1,1,1,0,1,3,半天内,4.0,4.0,5.0,4.0,5.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔(Haier)80升空气能热水器(一体壁挂式) 智能APP远程遥控电热水器 KG1580-AE3-U1,0,,0,,5,4,3,5,3,3,0,,3,5,5,4,3,4,3,5,5.0,5,5,5,5,好评,1,4,5,5
81,82,,银牌会员,高,ipad客户端,201632  9:52:00 PM,3,3,3,1,1,1,0,1,3,,3.0,3.0,2.0,3.0,3.0,0.0,1.0,0.0,0,0,0,0,,,0,,,0,,0.0,,,,,海尔(Haier)80升空气能热水器(一体壁挂式) 智能APP远程遥控电热水器 KG1580-AE3-U1,0,,0,,5,4,5,2,3,3,0,,3,5,5,4,3,3,3,3,3.0,4,4,4,5,好评,1,4,4,4
82,83,,钻石会员,高,android客户端,20161111  9:29:00 PM,4,3,3,1,1,1,0,1,3,三到七日,2.0,3.0,1.0,3.0,2.0,0.0,1.0,0.0,1,0,0,1,安装问题,3.0,0,,,0,,0.0,,3.0,2.0,0.0,海尔(Haier)80升空气能热水器(一体壁挂式) 智能APP远程遥控电热水器 KG1580-AE3-U1,0,,0,,3,3,3,3,3,3,0,,3,2,3,3,3,3,3,1,2.0,3,3,2,5,好评,1,3,3,2
